"dashboard_key","dashboard_value"
"ccts-c3pr.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ccts-c3pr.single-command.package.upgrader.target","dist:upgrader"
"ccts-c3pr.override.properties",""
"ccts-caaers.database.type","mysql"
"ccts-caaers.svn.username","narram"
"ccts-caaers.svn.project.url","https://ncisvn.nci.nih.gov/svn/caaersappdev/trunk/caAERS"
"ccts-caaers.svn.local.checkout","working/bda_certification"
"ccts-caaers.master.build.location","${ccts-caaers.svn.local.checkout}/software/build"
"ccts-caaers.master.install.location","working/installer"
"ccts-caaers.single-command.build.target","build:all"
"ccts-caaers.single-command.package.target","dist:installer:prep"
"ccts-caaers.database.integration.target","install:database"
"ccts-caaers.master.build.file","build.xml"
"ccts-caaers.exploded.dir.location","${ccts-caaers.svn.local.checkout}/software/target/dist/exploded"
"ccts-caaers.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/ccts-suite"
"ccts-caaers.local.private.checkout","working/scm_private"
"ccts-caaers.ci-server.url","http://ncias-d228-v.nci.nih.gov:48080"
"ccts-caaers.ci-server.jobname","caAERS-PostgresSQL"
"ccts-caaers.single-command.deployment.target","install"
"ccts-caaers.single-command.distribution.target","dist"
"ccts-caaers.install.init.target","common:init"
"ccts-caaers.override.properties","tomcat.hostname=localhost"
"ccts-caaers.remote-upgrade.target","deploy:remote:upgrade"
"ccts-caaers.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ccts-caaers.single-command.package.upgrader.target","dist:upgrader"
"ccts-caXchange.database.type","mysql"
"ccts-caXchange.svn.username","narram"
"ccts-caXchange.svn.project.url","https://ncisvn.nci.nih.gov/svn/cabigintegrationhub/trunk"
"ccts-caXchange.svn.local.checkout","working/bda_certification"
"ccts-caXchange.master.build.location","${ccts-caXchange.svn.local.checkout}/software/build"
"ccts-caXchange.master.install.location","working/installer"
"ccts-caXchange.single-command.build.target","build:all"
"ccts-caXchange.single-command.package.target","dist:installer:prep"
"ccts-caXchange.database.integration.target","install:database"
"ccts-caXchange.master.build.file","build.xml"
"ccts-caXchange.exploded.dir.location","${ccts-caXchange.svn.local.checkout}/software/target/dist/exploded"
"ccts-caXchange.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/caxchange/properties"
"ccts-caXchange.local.private.checkout","working/scm_private"
"ccts-caXchange.ci-server.url","http://ncias-d228-v.nci.nih.gov:48080"
"ccts-caXchange.ci-server.jobname","caBIGIntegrationHub"
"ccts-caXchange.single-command.deployment.target","install"
"ccts-caXchange.single-command.distribution.target","dist"
"ccts-caXchange.install.init.target","install:init"
"ccts-caXchange.remote-upgrade.target","deploy:remote:upgrade"
"ccts-caXchange.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ccts-caXchange.single-command.package.upgrader.target","dist:upgrader"
"ccts-caXchange.override.properties",""
"ccts-labviewer.database.type","postgresql"
"ccts-labviewer.svn.username","narram"
"ccts-labviewer.svn.project.url","https://ncisvn.nci.nih.gov/svn/ctodslabviewer/trunk"
"ccts-labviewer.svn.local.checkout","working/bda_certification"
"ccts-labviewer.master.build.location","${ccts-labviewer.svn.local.checkout}/Code/build"
"ccts-labviewer.master.install.location","working/installer"
"ccts-labviewer.single-command.build.target","build:all"
"ccts-labviewer.single-command.package.target","dist:installer:prep"
"ccts-labviewer.database.integration.target","install:database"
"ccts-labviewer.master.build.file","build.xml"
"ccts-labviewer.exploded.dir.location","${ccts-labviewer.svn.local.checkout}/Code/target/dist/exploded"
"ccts-labviewer.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/ccts-suite"
"ccts-labviewer.local.private.checkout","working/scm_private"
"ccts-labviewer.ci-server.url","http://ncias-d228-v.nci.nih.gov:48080"
"ccts-labviewer.ci-server.jobname","LabViewer"
"ccts-labviewer.single-command.deployment.target","install"
"ccts-labviewer.single-command.distribution.target","dist"
"ccts-labviewer.install.init.target","install:init"
"ccts-labviewer.override.properties","application.base.path.linux=/usr/local/hudsonuser/apps/labviewer,exclude.tomcat.backup=true,tomcat.grid.secure.enable=false"
"ccts-labviewer.optional.features","build:check-commandline-installer"
"ccts-labviewer.remote-upgrade.target","deploy:remote:upgrade"
"ccts-labviewer.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ccts-labviewer.single-command.package.upgrader.target","dist:upgrader"
"ccts-psc.database.type","postgresql"
"ccts-psc.svn.username","narram"
"ccts-psc.svn.project.url","https://ncisvn.nci.nih.gov/svn/psc/trunk"
"ccts-psc.svn.local.checkout","working/bda_certification"
"ccts-psc.master.build.location","${ccts-psc.svn.local.checkout}/build"
"ccts-psc.master.install.location","working/installer"
"ccts-psc.single-command.build.target","build:all"
"ccts-psc.single-command.package.target","dist:installer:prep"
"ccts-psc.database.integration.target","install:database"
"ccts-psc.master.build.file","build.xml"
"ccts-psc.exploded.dir.location","${ccts-psc.svn.local.checkout}/target/dist/exploded"
"ccts-psc.svn.private.url","http://gforge.nci.nih.gov/svn/scm-private/trunk/psc"
"ccts-psc.local.private.checkout","working/scm_private"
"ccts-psc.ci-server.url","https://ctms-ci.nubic.northwestern.edu"
"ccts-psc.ci-server.jobname","PSC%20stable%20matrix"
"ccts-psc.single-command.deployment.target","install"
"ccts-psc.single-command.distribution.target","dist"
"ccts-psc.install.init.target","install:init"
"ccts-psc.remote-upgrade.target","deploy:remote:upgrade"
"ccts-psc.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ccts-psc.single-command.package.upgrader.target","dist:upgrader"
"ccts-psc.override.properties",""
"ccts-clinicalconnector.database.type","oracle"
"ccts-clinicalconnector.svn.username","narram"
"ccts-clinicalconnector.svn.project.url","https://ncisvn.nci.nih.gov/svn/c3dtools/trunk/clinicalConnector"
"ccts-clinicalconnector.svn.local.checkout","working/bda_certification"
"ccts-clinicalconnector.master.build.location","${ccts-clinicalconnector.svn.local.checkout}/software/build"
"ccts-clinicalconnector.master.install.location","working/installer"
"ccts-clinicalconnector.single-command.build.target","build:all"
"ccts-clinicalconnector.single-command.package.target","dist:installer:prep"
"ccts-clinicalconnector.database.integration.target","install:database"
"ccts-clinicalconnector.master.build.file","build.xml"
"ccts-clinicalconnector.exploded.dir.location","${ccts-clinicalconnector.svn.local.checkout}/software/target/dist/exploded"
"ccts-clinicalconnector.svn.private.url","http://gforge.nci.nih.gov/svn/scm-private/trunk/psc"
"ccts-clinicalconnector.local.private.checkout","working/scm_private"
"ccts-clinicalconnector.ci-server.url",""
"ccts-clinicalconnector.ci-server.jobname",""
"ccts-clinicalconnector.single-command.deployment.target","install"
"ccts-clinicalconnector.single-command.distribution.target","dist"
"ccts-clinicalconnector.install.init.target","common:init"
"ccts-clinicalconnector.use.genericDB","false"
"ccts-clinicalconnector.remote-upgrade.target","deploy:remote:upgrade"
"ccts-clinicalconnector.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ccts-clinicalconnector.override.properties","database.type=oracle,tomcat.grid.secure.enable=false"
"ccts-clinicalconnector.single-command.package.upgrader.target","dist:upgrader"
"cacoresdk.database.type","mysql"
"cacoresdk.svn.username","narram"
"cacoresdk.svn.project.url","http://gforge.nci.nih.gov/svnroot/cacoresdk/trunk"
"cacoresdk.svn.local.checkout","working/bda_certification"
"cacoresdk.master.build.location","${cacoresdk.svn.local.checkout}/sdk-toolkit/example-project/build"
"cacoresdk.master.install.location","working/installer"
"cacoresdk.single-command.build.target","build:SDK"
"cacoresdk.single-command.package.target","dist:installer:prep"
"cacoresdk.database.integration.target","install:database"
"cacoresdk.master.build.file","build.xml"
"cacoresdk.exploded.dir.location","${cacoresdk.svn.local.checkout}/sdk-toolkit/example-project/target/dist/exploded"
"cacoresdk.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cacoresdk/properties"
"cacoresdk.local.private.checkout","working/scm_private"
"cacoresdk.ci-server.url","http://ncias-c124-v.nci.nih.gov:48080"
"cacoresdk.ci-server.jobname","sdk-package-modules"
"cacoresdk.single-command.deployment.target","install"
"cacoresdk.single-command.distribution.target","dist"
"cacoresdk.install.init.target","common:init"
"cacoresdk.remote-upgrade.target","install"
"cacoresdk.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,INSTALL_CONTAINER=false"
"cacoresdk.override.properties","application.base.path.linux=/usr/local/hudsonuser/apps/cacoresdk-app,jboss.server.hostname=localhost,properties.file=install.properties,DB_TYPE=mysql,DB_SERVER=localhost,DB_SERVER_PORT=3306,DB_NAME=genericdb,DB_USERNAME=genericuser,DB_PASSWORD=password,exclude.jboss.backup=true"
"cacoresdk.single-command.package.upgrader.target","dist:upgrader"
"cacoresdk.bdautils.build.location","${cacoresdk.svn.local.checkout}/sdk-toolkit/software/build"
"cacoresdk.optional.features","build:remote-upgrade,build:private-repository-properties"
"cacoresdk.exclude.obfuscate.properties","true"
"workbench.database.type","mysql"
"workbench.svn.username","narram"
"workbench.svn.project.url","http://gforge.nci.nih.gov/svnroot/cacoresdk/trunk"
"workbench.svn.local.checkout","working/bda_certification"
"workbench.master.build.location","${workbench.svn.local.checkout}/sdk-workbench/workbench-webstart-project/software/build"
"workbench.master.install.location","working/installer"
"workbench.single-command.build.target","build:all"
"workbench.single-command.package.target","dist:installer:prep"
"workbench.database.integration.target","install:database"
"workbench.master.build.file","build.xml"
"workbench.exploded.dir.location","${workbench.svn.local.checkout}/sdk-workbench/workbench-webstart-project/software/target/dist/exploded"
"workbench.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/sdk-workbench/properties"
"workbench.local.private.checkout","working/scm_private"
"workbench.ci-server.url","http://ncias-c125-v.nci.nih.gov:48080"
"workbench.ci-server.jobname","workbench"
"workbench.single-command.deployment.target","install"
"workbench.single-command.distribution.target","dist"
"workbench.install.init.target","common:init"
"workbench.remote-upgrade.target","deploy:remote:upgrade:ahp"
"workbench.single-command.package.upgrader.target","dist:upgrader"
"workbench.exclude.obfuscate.properties","true"
"workbench.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,application.base.path.linux=/usr/local/hudsonuser/apps/workbench-app"
"workbench.override.properties","application.base.path.linux=/usr/local/hudsonuser/apps/workbench-app"
"pro-ctcae.database.type","mysql"
"pro-ctcae.svn.username","narram"
"pro-ctcae.svn.project.url","http://gforge.nci.nih.gov/svnroot/pro-ctcae/trunk"
"pro-ctcae.svn.local.checkout","working/bda_certification"
"pro-ctcae.master.build.location","${pro-ctcae.svn.local.checkout}/software/build"
"pro-ctcae.master.install.location","working/installer"
"pro-ctcae.single-command.build.target","build:all"
"pro-ctcae.single-command.package.target","dist:installer:prep"
"pro-ctcae.database.integration.target","install:database"
"pro-ctcae.master.build.file","build.xml"
"pro-ctcae.exploded.dir.location","${pro-ctcae.svn.local.checkout}/software/target/dist/exploded"
"pro-ctcae.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/pro-ctcae/properties"
"pro-ctcae.local.private.checkout","working/scm_private"
"pro-ctcae.ci-server.url",""
"pro-ctcae.ci-server.jobname",""
"pro-ctcae.single-command.deployment.target","install"
"pro-ctcae.single-command.distribution.target","dist"
"pro-ctcae.install.init.target","install:init"
"pro-ctcae.remote-upgrade.target","deploy:remote:upgrade"
"pro-ctcae.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"pro-ctcae.single-command.package.upgrader.target","dist:upgrader"
"caAdapter.database.type","mysql"
"caAdapter.svn.username","narram"
"caAdapter.svn.project.url","https://ncisvn.nci.nih.gov/svn/caadapter/trunk"
"caAdapter.svn.local.checkout","working/bda_certification"
"caAdapter.master.build.location","${caAdapter.svn.local.checkout}/software/build"
"caAdapter.master.install.location","working/installer"
"caAdapter.single-command.build.target","build:all"
"caAdapter.single-command.package.target","dist:installer:prep"
"caAdapter.database.integration.target","install:database"
"caAdapter.master.build.file","build.xml"
"caAdapter.exploded.dir.location","${caAdapter.svn.local.checkout}/software/target/dist/exploded"
"caAdapter.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/caAdapter/properties"
"caAdapter.local.private.checkout","working/scm_private"
"caAdapter.ci-server.url","http://ncias-d341-v.nci.nih.gov:48080"
"caAdapter.ci-server.jobname","caadapter-mms"
"caAdapter.single-command.deployment.target","install"
"caAdapter.single-command.distribution.target","dist"
"caAdapter.install.init.target","common:init"
"caAdapter.remote-upgrade.target","deploy:remote:upgrade:ahp"
"caAdapter.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"caAdapter.optional.features","build:private-repository-properties"
"caAdapter.single-command.package.upgrader.target","dist:upgrader"
"caAdapter.override.properties",""
"caEHR-ESD.database.type","postgresql"
"caEHR-ESD.svn.username","narram"
"caEHR-ESD.svn.project.url","http://caehrorg.jira.com/svn/ESD/trunk"
"caEHR-ESD.svn.local.checkout","working/bda_certification"
"caEHR-ESD.master.build.location","${caEHR-ESD.svn.local.checkout}/software/build"
"caEHR-ESD.master.install.location","working/installer"
"caEHR-ESD.single-command.build.target","build:all"
"caEHR-ESD.single-command.package.target","dist:installer:prep"
"caEHR-ESD.database.integration.target","install:database"
"caEHR-ESD.master.build.file","build.xml"
"caEHR-ESD.exploded.dir.location","${caEHR-ESD.svn.local.checkout}/software/target/dist/exploded"
"caEHR-ESD.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/ESD/properties"
"caEHR-ESD.local.private.checkout","working/scm_private"
"caEHR-ESD.ci-server.url","http://ci.caehr.net:48080"
"caEHR-ESD.ci-server.jobname","ESD_Full_Deploy"
"caEHR-ESD.single-command.deployment.target","install"
"caEHR-ESD.single-command.distribution.target","dist"
"caEHR-ESD.install.init.target","common:init"
"caEHR-ESD.remote-upgrade.target","deploy:remote:upgrade:ahp"
"caEHR-ESD.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,application.base.path=/usr/local/hudsonuser/apps/caehr-esd-war-webapp,bash_profile=.bash_profile16"
"caEHR-ESD.single-command.package.upgrader.target","dist:upgrader"
"caEHR-ESD.override.properties","application.base.path=/usr/local/hudsonuser/apps/caehr-esd-war-webapp"
"caEHR-ESD.build:database-integration.macro.list","database-install"
"caEHR-ESD.optional.features","build:database-integration,build:private-repository-properties"
"caEHR-ESD.java.major.version","1.6"
"caEHR-ESD.java.minor.version","1.6.0_14"
"objectcart.database.type","mysql"
"objectcart.svn.project.url","https://ncisvn.nci.nih.gov/svn/mdr/trunk/objectCart/objectCart"
"objectcart.master.build.location","${objectcart.svn.local.checkout}/software/build"
"objectcart.master.install.location","${objectcart.svn.local.checkout}/software/build"
"objectcart.single-command.build.target","build:all"
"objectcart.single-command.package.target","dist:installer:prep"
"objectcart.database.integration.target",""
"objectcart.master.build.file","build.xml"
"objectcart.svn.private.url","https://gforge.nci.nih.gov/projects/mdr/"
"objectcart.ci-server.url","http://ncias-c357-v:48080/hudson/"
"objectcart.ci-server.jobname","ObjectCart"
"objectcart.single-command.deployment.target","install"
"objectcart.single-command.distribution.target","dist"
"objectcart.install.init.target","common:init"
"objectcart.remote-upgrade.target","deploy:remote:upgrade:ahp"
"objectcart.single-command.package.upgrader.target","dist:upgrader"
"objectcart.build:database-integration.macro.list","database-install"
"objectcart.optional.features","build:private-repository-properties"
"objectcart.database.system.user","object_cart"
"objectcart.database.system.password","o3jC#490"
"objectcart.database.server","cbiodb590"
"objectcart.database.port","3644"
"objectcart.database.name","object_cart"
"objectcart.database.user","object_cart"
"objectcart.database.password","o3jC#490"
"objectcart.database.url","jdbc:mysql://${database.server}:${database.port}/${database.name}"
